Round Number, Alive Node
364,81
365,81
366,81
367,81
368,81
369,81
370,81
371,81
372,81
373,81
374,81
375,81
376,81
377,81
378,81
379,81
380,81
381,81
382,81
383,81
384,81
385,81
386,81
387,81
388,81
389,81
390,81
391,81
392,81
393,81
394,81
395,81
396,81
397,81
398,81
399,81
400,81
401,81
402,81
403,81
404,81
405,81
406,81
407,80
408,80
409,80
410,80
411,80
412,80
413,80
414,80
415,80
416,80
417,80
418,80
419,80
420,80
421,80
422,80
423,80
424,80
425,80
426,80
427,80
428,80
429,80
430,80
431,80
432,80
433,80
434,80
435,80
436,80
437,80
438,80
439,80
440,80
441,80
442,80
443,80
444,80
445,80
446,80
447,80
448,80
449,80
450,80
451,80
452,80
453,80
454,80
455,80
456,80
457,80
458,80
459,80
460,80
461,80
462,80
463,80
464,80
465,80
466,80
467,80
468,80
469,80
470,80
471,80
472,79
473,78
474,78
475,78
476,78
477,78
478,77
479,77
480,77
481,77
482,77
483,77
484,77
485,77
486,77
487,77
488,77
489,77
490,77
491,77
492,77
493,77
494,77
495,77
496,77
497,77
498,77
499,77
500,77
501,77
502,77
503,77
504,77
505,77
506,77
507,77
508,77
509,77
510,77
511,77
512,77
513,77
514,77
515,77
516,77
517,77
518,77
519,77
520,77
521,77
522,77
523,77
524,77
525,77
526,77
527,77
528,77
529,77
530,77
531,77
532,77
533,77
534,77
535,77
536,77
537,77
538,77
539,77
540,77
541,77
542,77
543,77
544,77
545,77
546,77
547,77
548,77
549,77
550,77
551,77
552,77
553,77
554,77
555,77
556,77
557,77
558,77
559,77
560,77
561,77
562,77
563,77
564,77
565,77
566,77
567,77
568,77
569,77
570,77
571,77
572,77
573,77
574,77
575,77
576,77
577,77
578,77
579,76
580,76
581,76
582,76
583,76
584,76
585,76
586,76
587,76
588,76
589,76
590,76
591,76
592,76
593,76
594,76
595,76
596,75
597,75
598,75
599,75
600,75
601,75
602,75
603,75
604,75
605,75
606,75
607,75
608,75
609,75
610,75
611,75
612,75
613,75
614,75
615,75
616,74
617,74
618,74
619,74
620,74
621,74
622,74
623,74
624,74
625,74
626,74
627,74
628,74
629,74
630,74
631,74
632,74
633,74
634,74
635,74
636,74
637,74
638,74
639,74
640,74
641,74
642,74
643,74
644,74
645,74
646,74
647,74
648,74
649,74
650,73
651,73
652,73
653,73
654,73
655,73
656,73
657,73
658,73
659,73
660,73
661,73
662,73
663,73
664,73
665,73
666,73
667,72
668,72
669,72
670,72
671,72
672,72
673,72
674,72
675,72
676,72
677,72
678,72
679,72
680,72
681,72
682,72
683,72
684,72
685,72
686,72
687,72
688,72
689,72
690,72
691,72
692,72
693,72
694,72
695,72
696,72
697,72
698,72
699,72
700,72
701,72
702,72
703,72
704,72
705,72
706,72
707,72
708,72
709,72
710,72
711,72
712,72
713,72
714,72
715,72
716,72
717,72
718,72
719,71
720,71
721,71
722,71
723,71
724,71
725,71
726,71
727,71
728,71
729,70
730,70
731,70
732,70
733,70
734,70
735,70
736,70
737,70
738,70
739,70
740,70
741,70
742,70
743,70
744,69
745,69
746,69
747,69
748,69
749,69
750,69
751,69
752,69
753,69
754,69
755,69
756,69
757,69
758,69
759,69
760,69
761,69
762,69
763,69
764,69
765,69
766,69
767,69
768,69
769,69
770,69
771,69
772,69
773,69
774,69
775,69
776,69
777,69
778,69
779,69
780,69
781,69
782,69
783,69
784,69
785,69
786,69
787,69
788,69
789,69
790,69
791,69
792,69
793,69
794,69
795,69
796,69
797,69
798,69
799,69
800,69
801,69
802,69
803,69
804,69
805,69
806,69
807,69
808,69
809,69
810,69
811,69
812,69
813,69
814,69
815,69
816,69
817,69
818,69
819,69
820,69
821,69
822,69
823,69
824,68
825,68
826,68
827,68
828,68
829,68
830,68
831,68
832,68
833,68
834,68
835,68
836,68
837,68
838,68
839,68
840,68
841,68
842,68
843,68
844,68
845,68
846,68
847,68
848,66
849,66
850,66
851,66
852,66
853,66
854,66
855,65
856,65
857,65
858,65
859,65
860,65
861,65
862,65
863,65
864,65
865,65
866,65
867,64
868,64
869,64
870,64
871,64
872,64
873,64
874,64
875,64
876,64
877,64
878,64
879,64
880,64
881,63
882,63
883,62
884,62
885,62
886,61
887,61
888,61
889,60
890,59
891,57
892,57
893,57
894,57
895,57
896,57
897,56
898,56
899,56
900,56
901,56
902,56
903,56
904,56
905,56
906,55
907,55
908,54
909,54
910,53
911,53
912,53
913,53
914,53
915,53
916,53
917,53
918,53
919,53
920,53
921,53
922,53
923,53
924,53
925,52
926,52
927,52
928,52
929,52
930,52
931,52
932,51
933,51
934,51
935,51
936,51
937,51
938,51
939,51
940,50
941,50
942,50
943,50
944,50
945,49
946,48
947,48
948,48
949,48
950,48
951,46
952,46
953,46
954,46
955,46
956,46
957,46
958,46
959,46
960,45
961,45
962,45
963,45
964,45
965,45
966,45
967,44
968,44
969,44
970,44
971,43
972,43
973,43
974,43
975,43
976,43
977,43
978,43
979,43
980,43
981,43
982,43
983,43
984,43
985,43
986,43
987,43
988,43
989,43
990,43
991,43
992,43
993,43
994,43
995,42
996,41
997,40
998,40
999,40
1000,40
1001,40
1002,39
1003,39
1004,38
1005,38
1006,38
1007,36
1008,36
1009,35
1010,35
1011,35
1012,34
1013,33
1014,32
1015,32
1016,32
1017,32
1018,32
1019,32
1020,32
1021,32
1022,32
1023,32
1024,32
1025,32
1026,32
1027,32
1028,32
1029,32
1030,32
1031,31
1032,30
1033,30
1034,30
1035,30
1036,29
1037,29
1038,29
1039,29
1040,29
1041,29
1042,29
1043,29
1044,29
1045,29
1046,29
1047,29
1048,29
1049,29
1050,29
1051,29
1052,29
1053,29
1054,29
1055,29
1056,29
1057,29
1058,29
1059,29
1060,29
1061,29
1062,28
1063,28
1064,28
1065,27
1066,27
1067,27
1068,27
1069,27
1070,27
1071,27
1072,26
1073,26
1074,26
1075,25
1076,25
1077,25
1078,25
1079,25
1080,25
1081,25
1082,25
1083,25
1084,24
1085,24
1086,24
1087,24
1088,24
1089,24
1090,24
1091,24
1092,24
1093,24
1094,24
1095,24
1096,24
1097,24
1098,23
1099,23
1100,23
1101,23
1102,23
1103,23
1104,23
1105,23
1106,23
1107,23
1108,22
1109,22
1110,22
1111,22
1112,22
1113,22
1114,22
1115,22
1116,22
1117,22
1118,22
1119,22
1120,22
1121,21
1122,21
1123,21
1124,21
1125,20
1126,20
1127,20
1128,20
1129,20
1130,20
1131,20
1132,20
1133,20
1134,20
1135,20
1136,20
1137,20
1138,19
1139,19
1140,19
1141,19
1142,18
1143,18
1144,18
1145,18
1146,18
1147,18
1148,18
1149,18
1150,18
1151,18
1152,18
1153,18
1154,18
1155,18
1156,18
1157,18
1158,18
1159,18
1160,16
1161,16
1162,16
1163,16
1164,16
1165,15
1166,15
1167,15
1168,15
1169,15
1170,15
1171,14
1172,14
1173,14
1174,14
1175,14
1176,14
1177,14
1178,13
1179,13
1180,0
