Round Number, Dead Node
494,23
495,23
496,23
497,23
498,23
499,23
500,23
501,23
502,23
503,23
504,23
505,23
506,23
507,23
508,23
509,23
510,23
511,23
512,23
513,23
514,23
515,23
516,23
517,23
518,23
519,23
520,23
521,23
522,23
523,23
524,23
525,23
526,23
527,23
528,23
529,23
530,23
531,23
532,23
533,23
534,23
535,23
536,23
537,23
538,23
539,23
540,23
541,23
542,23
543,23
544,23
545,23
546,23
547,23
548,23
549,23
550,23
551,23
552,23
553,23
554,23
555,23
556,23
557,23
558,23
559,23
560,23
561,23
562,23
563,23
564,23
565,23
566,23
567,23
568,23
569,23
570,23
571,23
572,23
573,23
574,23
575,23
576,23
577,23
578,23
579,24
580,24
581,24
582,24
583,24
584,24
585,24
586,24
587,24
588,24
589,24
590,24
591,24
592,24
593,24
594,24
595,24
596,25
597,25
598,25
599,25
600,25
601,25
602,25
603,25
604,25
605,25
606,25
607,25
608,25
609,25
610,25
611,25
612,25
613,25
614,25
615,25
616,26
617,26
618,26
619,26
620,26
621,26
622,26
623,26
624,26
625,26
626,26
627,26
628,26
629,26
630,26
631,26
632,26
633,26
634,26
635,26
636,26
637,26
638,26
639,26
640,26
641,26
642,26
643,26
644,26
645,26
646,26
647,26
648,26
649,26
650,27
651,27
652,27
653,27
654,27
655,27
656,27
657,27
658,27
659,27
660,27
661,27
662,27
663,27
664,27
665,27
666,27
667,28
668,28
669,28
670,28
671,28
672,28
673,28
674,28
675,28
676,28
677,28
678,28
679,28
680,28
681,28
682,28
683,28
684,28
685,28
686,28
687,28
688,28
689,28
690,28
691,28
692,28
693,28
694,28
695,28
696,28
697,28
698,28
699,28
700,28
701,28
702,28
703,28
704,28
705,28
706,28
707,28
708,28
709,28
710,28
711,28
712,28
713,28
714,28
715,28
716,28
717,28
718,28
719,29
720,29
721,29
722,29
723,29
724,29
725,29
726,29
727,29
728,29
729,30
730,30
731,30
732,30
733,30
734,30
735,30
736,30
737,30
738,30
739,30
740,30
741,30
742,30
743,30
744,31
745,31
746,31
747,31
748,31
749,31
750,31
751,31
752,31
753,31
754,31
755,31
756,31
757,31
758,31
759,31
760,31
761,31
762,31
763,31
764,31
765,31
766,31
767,31
768,31
769,31
770,31
771,31
772,31
773,31
774,31
775,31
776,31
777,31
778,31
779,31
780,31
781,31
782,31
783,31
784,31
785,31
786,31
787,31
788,31
789,31
790,31
791,31
792,31
793,31
794,31
795,31
796,31
797,31
798,31
799,31
800,31
801,31
802,31
803,31
804,31
805,31
806,31
807,31
808,31
809,31
810,31
811,31
812,31
813,31
814,31
815,31
816,31
817,31
818,31
819,31
820,31
821,31
822,31
823,31
824,32
825,32
826,32
827,32
828,32
829,32
830,32
831,32
832,32
833,32
834,32
835,32
836,32
837,32
838,32
839,32
840,32
841,32
842,32
843,32
844,32
845,32
846,32
847,32
848,34
849,34
850,34
851,34
852,34
853,34
854,34
855,35
856,35
857,35
858,35
859,35
860,35
861,35
862,35
863,35
864,35
865,35
866,35
867,36
868,36
869,36
870,36
871,36
872,36
873,36
874,36
875,36
876,36
877,36
878,36
879,36
880,36
881,37
882,37
883,38
884,38
885,38
886,39
887,39
888,39
889,40
890,41
891,43
892,43
893,43
894,43
895,43
896,43
897,44
898,44
899,44
900,44
901,44
902,44
903,44
904,44
905,44
906,45
907,45
908,46
909,46
910,47
911,47
912,47
913,47
914,47
915,47
916,47
917,47
918,47
919,47
920,47
921,47
922,47
923,47
924,47
925,48
926,48
927,48
928,48
929,48
930,48
931,48
932,49
933,49
934,49
935,49
936,49
937,49
938,49
939,49
940,50
941,50
942,50
943,50
944,50
945,51
946,52
947,52
948,52
949,52
950,52
951,54
952,54
953,54
954,54
955,54
956,54
957,54
958,54
959,54
960,55
961,55
962,55
963,55
964,55
965,55
966,55
967,56
968,56
969,56
970,56
971,57
972,57
973,57
974,57
975,57
976,57
977,57
978,57
979,57
980,57
981,57
982,57
983,57
984,57
985,57
986,57
987,57
988,57
989,57
990,57
991,57
992,57
993,57
994,57
995,58
996,59
997,60
998,60
999,60
1000,60
1001,60
1002,61
1003,61
1004,62
1005,62
1006,62
1007,64
1008,64
1009,65
1010,65
1011,65
1012,66
1013,67
1014,68
1015,68
1016,68
1017,68
1018,68
1019,68
1020,68
1021,68
1022,68
1023,68
1024,68
1025,68
1026,68
1027,68
1028,68
1029,68
1030,68
1031,69
1032,70
1033,70
1034,70
1035,70
1036,71
1037,71
1038,71
1039,71
1040,71
1041,71
1042,71
1043,71
1044,71
1045,71
1046,71
1047,71
1048,71
1049,71
1050,71
1051,71
1052,71
1053,71
1054,71
1055,71
1056,71
1057,71
1058,71
1059,71
1060,71
1061,71
1062,72
1063,72
1064,72
1065,73
1066,73
1067,73
1068,73
1069,73
1070,73
1071,73
1072,74
1073,74
1074,74
1075,75
1076,75
1077,75
1078,75
1079,75
1080,75
1081,75
1082,75
1083,75
1084,76
1085,76
1086,76
1087,76
1088,76
1089,76
1090,76
1091,76
1092,76
1093,76
1094,76
1095,76
1096,76
1097,76
1098,77
1099,77
1100,77
1101,77
1102,77
1103,77
1104,77
1105,77
1106,77
1107,77
1108,78
1109,78
1110,78
1111,78
1112,78
1113,78
1114,78
1115,78
1116,78
1117,78
1118,78
1119,78
1120,78
1121,79
1122,79
1123,79
1124,79
1125,80
1126,80
1127,80
1128,80
1129,80
1130,80
1131,80
1132,80
1133,80
1134,80
1135,80
1136,80
1137,80
1138,81
1139,81
1140,81
1141,81
1142,82
1143,82
1144,82
1145,82
1146,82
1147,82
1148,82
1149,82
1150,82
1151,82
1152,82
1153,82
1154,82
1155,82
1156,82
1157,82
1158,82
1159,82
1160,84
1161,84
1162,84
1163,84
1164,84
1165,85
1166,85
1167,85
1168,85
1169,85
1170,85
1171,86
1172,86
1173,86
1174,86
1175,86
1176,86
1177,86
1178,87
1179,87
1180,100
