Round Number, Alive Node
499,200
500,200
501,200
502,200
503,200
504,200
505,200
506,200
507,200
508,200
509,200
510,200
511,200
512,200
513,200
514,200
515,200
516,200
517,200
518,200
519,200
520,200
521,200
522,200
523,200
524,200
525,200
526,200
527,200
528,200
529,200
530,200
531,200
532,200
533,200
534,200
535,200
536,200
537,200
538,200
539,200
540,200
541,200
542,200
543,200
544,200
545,200
546,200
547,200
548,200
549,200
550,200
551,200
552,200
553,200
554,200
555,200
556,200
557,200
558,200
559,200
560,200
561,200
562,200
563,200
564,200
565,200
566,200
567,200
568,200
569,200
570,200
571,200
572,200
573,200
574,200
575,200
576,200
577,200
578,200
579,200
580,200
581,200
582,200
583,200
584,200
585,200
586,200
587,200
588,200
589,200
590,200
591,200
592,200
593,200
594,200
595,200
596,200
597,200
598,200
599,200
600,200
601,200
602,200
603,200
604,200
605,200
606,200
607,200
608,200
609,200
610,200
611,200
612,200
613,200
614,200
615,200
616,200
617,200
618,200
619,200
620,200
621,200
622,200
623,200
624,200
625,200
626,200
627,200
628,200
629,200
630,200
631,200
632,200
633,200
634,200
635,200
636,200
637,200
638,200
639,200
640,200
641,200
642,200
643,200
644,200
645,200
646,200
647,200
648,200
649,200
650,200
651,200
652,200
653,200
654,200
655,200
656,200
657,200
658,200
659,200
660,199
661,199
662,199
663,199
664,199
665,199
666,199
667,199
668,199
669,199
670,199
671,199
672,199
673,199
674,199
675,199
676,199
677,199
678,199
679,199
680,199
681,199
682,199
683,199
684,199
685,199
686,199
687,199
688,199
689,199
690,199
691,199
692,199
693,199
694,199
695,199
696,199
697,199
698,199
699,199
700,199
701,199
702,199
703,199
704,199
705,199
706,199
707,199
708,199
709,199
710,199
711,199
712,199
713,199
714,199
715,199
716,199
717,199
718,199
719,199
720,199
721,199
722,199
723,199
724,199
725,199
726,199
727,199
728,199
729,199
730,199
731,199
732,199
733,199
734,199
735,199
736,199
737,199
738,199
739,199
740,199
741,199
742,199
743,199
744,199
745,199
746,199
747,199
748,199
749,199
750,199
751,199
752,199
753,199
754,199
755,199
756,199
757,199
758,199
759,199
760,199
761,199
762,199
763,199
764,199
765,199
766,199
767,199
768,199
769,199
770,199
771,199
772,199
773,199
774,199
775,199
776,199
777,199
778,199
779,199
780,199
781,199
782,199
783,199
784,199
785,199
786,199
787,199
788,199
789,199
790,199
791,199
792,199
793,199
794,199
795,199
796,199
797,199
798,199
799,199
800,199
801,199
802,199
803,199
804,199
805,199
806,199
807,199
808,199
809,199
810,199
811,199
812,199
813,199
814,199
815,199
816,199
817,199
818,199
819,199
820,199
821,199
822,199
823,199
824,199
825,199
826,199
827,199
828,199
829,199
830,199
831,199
832,199
833,199
834,199
835,199
836,199
837,199
838,199
839,199
840,199
841,199
842,199
843,199
844,199
845,199
846,199
847,199
848,199
849,199
850,199
851,199
852,199
853,199
854,199
855,199
856,199
857,199
858,199
859,199
860,199
861,199
862,199
863,199
864,199
865,199
866,199
867,199
868,199
869,199
870,199
871,199
872,199
873,199
874,199
875,199
876,199
877,199
878,199
879,199
880,199
881,199
882,199
883,199
884,199
885,199
886,199
887,199
888,199
889,199
890,199
891,199
892,199
893,199
894,199
895,199
896,199
897,199
898,199
899,199
900,199
901,199
902,199
903,199
904,199
905,199
906,199
907,199
908,199
909,199
910,199
911,199
912,199
913,199
914,199
915,199
916,199
917,199
918,199
919,199
920,199
921,199
922,199
923,199
924,199
925,199
926,199
927,199
928,199
929,199
930,199
931,199
932,199
933,199
934,199
935,199
936,199
937,199
938,199
939,199
940,199
941,199
942,199
943,199
944,199
945,199
946,199
947,199
948,199
949,199
950,199
951,199
952,199
953,199
954,199
955,199
956,199
957,199
958,199
959,199
960,199
961,199
962,199
963,199
964,199
965,199
966,199
967,199
968,199
969,199
970,199
971,199
972,199
973,199
974,199
975,199
976,199
977,199
978,199
979,199
980,199
981,199
982,199
983,199
984,199
985,199
986,199
987,199
988,199
989,199
990,199
991,199
992,199
993,199
994,199
995,199
996,199
997,199
998,199
999,199
1000,199
1001,199
1002,199
1003,199
1004,199
1005,199
1006,199
1007,199
1008,199
1009,199
1010,199
1011,199
1012,199
1013,199
1014,199
1015,199
1016,199
1017,199
1018,199
1019,199
1020,199
1021,199
1022,199
1023,199
1024,199
1025,199
1026,199
1027,199
1028,199
1029,199
1030,199
1031,199
1032,199
1033,199
1034,199
1035,199
1036,199
1037,199
1038,199
1039,199
1040,199
1041,199
1042,199
1043,199
1044,199
1045,199
1046,199
1047,199
1048,199
1049,199
1050,199
1051,199
1052,199
1053,199
1054,199
1055,199
1056,199
1057,199
1058,199
1059,199
1060,199
1061,199
1062,199
1063,199
1064,199
1065,199
1066,199
1067,199
1068,199
1069,199
1070,199
1071,199
1072,199
1073,199
1074,199
1075,199
1076,199
1077,199
1078,199
1079,199
1080,199
1081,199
1082,199
1083,199
1084,199
1085,199
1086,199
1087,199
1088,199
1089,199
1090,199
1091,199
1092,199
1093,199
1094,199
1095,199
1096,199
1097,199
1098,199
1099,199
1100,199
1101,199
1102,199
1103,199
1104,199
1105,199
1106,199
1107,199
1108,199
1109,199
1110,199
1111,199
1112,199
1113,199
1114,199
1115,199
1116,199
1117,199
1118,199
1119,199
1120,199
1121,199
1122,199
1123,199
1124,199
1125,199
1126,199
1127,199
1128,199
1129,199
1130,199
1131,199
1132,199
1133,199
1134,199
1135,199
1136,199
1137,199
1138,199
1139,199
1140,199
1141,199
1142,199
1143,199
1144,199
1145,199
1146,199
1147,199
1148,199
1149,199
1150,199
1151,199
1152,199
1153,199
1154,199
1155,199
1156,199
1157,199
1158,199
1159,199
1160,199
1161,199
1162,199
1163,199
1164,199
1165,199
1166,199
1167,199
1168,199
1169,199
1170,199
1171,199
1172,199
1173,199
1174,199
1175,199
1176,199
1177,199
1178,199
1179,199
1180,199
1181,199
1182,199
1183,199
1184,199
1185,199
1186,199
1187,199
1188,199
1189,199
1190,199
1191,199
1192,199
1193,199
1194,199
1195,199
1196,199
1197,199
1198,199
1199,199
1200,199
1201,199
1202,199
1203,199
1204,199
1205,199
1206,199
1207,199
1208,199
1209,199
1210,199
1211,199
1212,199
1213,199
1214,199
1215,199
1216,199
1217,199
1218,199
1219,199
1220,199
1221,199
1222,199
1223,199
1224,199
1225,199
1226,199
1227,199
1228,199
1229,199
1230,199
1231,199
1232,199
1233,199
1234,199
1235,199
1236,199
1237,199
1238,199
1239,199
1240,199
1241,199
1242,199
1243,199
1244,199
1245,199
1246,199
1247,199
1248,199
1249,199
1250,199
1251,199
1252,199
1253,199
1254,199
1255,199
1256,199
1257,199
1258,199
1259,199
1260,199
1261,199
1262,199
1263,199
1264,199
1265,199
1266,199
1267,199
1268,199
1269,199
1270,199
1271,199
1272,199
1273,199
1274,199
1275,199
1276,199
1277,199
1278,199
1279,199
1280,199
1281,199
1282,199
1283,199
1284,199
1285,199
1286,199
1287,199
1288,199
1289,199
1290,199
1291,199
1292,199
1293,199
1294,199
1295,199
1296,199
1297,199
1298,199
1299,199
1300,199
1301,199
1302,199
1303,199
1304,199
1305,199
1306,199
1307,199
1308,199
1309,199
1310,199
1311,199
1312,199
1313,199
1314,199
1315,199
1316,199
1317,199
1318,199
1319,199
1320,199
1321,199
1322,199
1323,199
1324,199
1325,199
1326,199
1327,199
1328,199
1329,198
1330,198
1331,198
1332,196
1333,195
1334,194
1335,190
1336,186
1337,178
1338,176
1339,172
1340,161
1341,156
1342,156
1343,154
1344,147
1345,147
1346,147
1347,144
1348,136
1349,129
1350,120
1351,109
1352,102
1353,102
1354,95
1355,95
1356,89
1357,83
1358,83
1359,74
1360,67
1361,67
1362,67
1363,59
1364,52
1365,44
1366,37
1367,27
1368,0
