Round Number, Dead Node
494,20
495,20
496,20
497,20
498,20
499,20
500,20
501,20
502,20
503,20
504,20
505,20
506,20
507,20
508,21
509,21
510,21
511,21
512,21
513,21
514,21
515,21
516,21
517,21
518,21
519,21
520,21
521,21
522,21
523,21
524,21
525,21
526,21
527,21
528,22
529,22
530,22
531,22
532,22
533,22
534,22
535,22
536,22
537,22
538,22
539,22
540,22
541,22
542,22
543,22
544,22
545,22
546,22
547,22
548,22
549,22
550,22
551,22
552,22
553,22
554,22
555,22
556,22
557,22
558,22
559,23
560,23
561,23
562,23
563,23
564,23
565,23
566,23
567,23
568,23
569,23
570,23
571,23
572,23
573,23
574,23
575,23
576,23
577,23
578,23
579,23
580,23
581,23
582,23
583,23
584,23
585,23
586,23
587,24
588,24
589,24
590,24
591,25
592,25
593,25
594,25
595,25
596,25
597,25
598,25
599,25
600,25
601,25
602,25
603,25
604,25
605,25
606,25
607,25
608,25
609,26
610,27
611,27
612,27
613,27
614,27
615,27
616,27
617,27
618,27
619,27
620,27
621,27
622,27
623,27
624,27
625,27
626,27
627,27
628,27
629,27
630,27
631,27
632,27
633,27
634,27
635,27
636,27
637,27
638,27
639,27
640,27
641,27
642,27
643,27
644,27
645,27
646,27
647,27
648,27
649,28
650,28
651,28
652,28
653,28
654,28
655,28
656,28
657,28
658,28
659,28
660,28
661,28
662,28
663,28
664,28
665,28
666,28
667,28
668,28
669,28
670,28
671,28
672,28
673,28
674,28
675,28
676,28
677,28
678,28
679,28
680,28
681,28
682,28
683,28
684,28
685,28
686,28
687,28
688,28
689,28
690,28
691,28
692,28
693,28
694,28
695,28
696,28
697,28
698,28
699,28
700,28
701,28
702,28
703,28
704,28
705,28
706,28
707,28
708,28
709,28
710,28
711,28
712,28
713,28
714,28
715,29
716,29
717,29
718,29
719,29
720,29
721,29
722,29
723,29
724,29
725,29
726,29
727,29
728,29
729,29
730,29
731,29
732,29
733,29
734,30
735,30
736,30
737,30
738,30
739,30
740,30
741,30
742,30
743,30
744,30
745,30
746,30
747,30
748,30
749,30
750,30
751,30
752,30
753,30
754,30
755,30
756,30
757,30
758,30
759,30
760,30
761,30
762,30
763,30
764,30
765,30
766,30
767,30
768,30
769,30
770,30
771,30
772,30
773,31
774,31
775,32
776,32
777,32
778,32
779,32
780,32
781,32
782,32
783,33
784,33
785,33
786,33
787,33
788,33
789,33
790,33
791,33
792,33
793,34
794,34
795,34
796,34
797,35
798,35
799,35
800,35
801,35
802,35
803,35
804,35
805,35
806,35
807,35
808,36
809,36
810,36
811,36
812,36
813,36
814,36
815,36
816,36
817,36
818,37
819,37
820,38
821,38
822,38
823,38
824,38
825,38
826,38
827,38
828,38
829,38
830,38
831,38
832,38
833,38
834,38
835,38
836,39
837,39
838,39
839,39
840,40
841,40
842,40
843,40
844,40
845,40
846,40
847,40
848,40
849,40
850,40
851,40
852,40
853,40
854,40
855,40
856,40
857,40
858,40
859,40
860,40
861,40
862,40
863,40
864,40
865,41
866,41
867,41
868,42
869,42
870,42
871,42
872,42
873,42
874,43
875,43
876,43
877,43
878,44
879,44
880,44
881,45
882,45
883,45
884,45
885,45
886,45
887,45
888,45
889,45
890,45
891,45
892,45
893,45
894,45
895,45
896,45
897,45
898,45
899,45
900,45
901,45
902,45
903,45
904,45
905,45
906,45
907,46
908,46
909,46
910,46
911,46
912,46
913,46
914,46
915,46
916,46
917,47
918,47
919,47
920,47
921,47
922,47
923,47
924,47
925,47
926,47
927,47
928,47
929,47
930,47
931,47
932,47
933,47
934,47
935,47
936,47
937,47
938,47
939,47
940,47
941,47
942,47
943,47
944,47
945,47
946,47
947,47
948,48
949,48
950,49
951,49
952,50
953,51
954,51
955,51
956,51
957,51
958,51
959,51
960,51
961,51
962,51
963,51
964,51
965,51
966,51
967,51
968,51
969,53
970,53
971,53
972,53
973,53
974,53
975,55
976,55
977,55
978,56
979,57
980,57
981,57
982,58
983,58
984,58
985,58
986,59
987,59
988,59
989,60
990,60
991,60
992,60
993,60
994,60
995,60
996,60
997,60
998,60
999,61
1000,62
1001,62
1002,62
1003,62
1004,62
1005,63
1006,63
1007,63
1008,63
1009,63
1010,63
1011,64
1012,65
1013,66
1014,66
1015,66
1016,66
1017,66
1018,66
1019,66
1020,67
1021,68
1022,68
1023,68
1024,69
1025,69
1026,69
1027,69
1028,69
1029,69
1030,69
1031,69
1032,70
1033,70
1034,70
1035,70
1036,70
1037,70
1038,70
1039,70
1040,72
1041,72
1042,72
1043,72
1044,72
1045,72
1046,73
1047,74
1048,74
1049,74
1050,74
1051,74
1052,74
1053,74
1054,75
1055,75
1056,75
1057,76
1058,76
1059,76
1060,76
1061,76
1062,76
1063,76
1064,76
1065,76
1066,76
1067,76
1068,76
1069,76
1070,76
1071,76
1072,76
1073,76
1074,76
1075,76
1076,76
1077,76
1078,76
1079,76
1080,76
1081,76
1082,76
1083,76
1084,76
1085,76
1086,76
1087,76
1088,77
1089,77
1090,77
1091,77
1092,77
1093,77
1094,77
1095,77
1096,77
1097,77
1098,77
1099,77
1100,77
1101,77
1102,77
1103,77
1104,77
1105,77
1106,77
1107,77
1108,78
1109,78
1110,78
1111,78
1112,79
1113,79
1114,79
1115,79
1116,79
1117,79
1118,79
1119,79
1120,80
1121,81
1122,81
1123,81
1124,81
1125,81
1126,82
1127,82
1128,82
1129,82
1130,82
1131,83
1132,83
1133,83
1134,84
1135,84
1136,84
1137,84
1138,84
1139,84
1140,84
1141,84
1142,85
1143,85
1144,85
1145,85
1146,85
1147,85
1148,85
1149,85
1150,85
1151,86
1152,86
1153,86
1154,86
1155,86
1156,87
1157,87
1158,87
1159,87
1160,87
1161,87
1162,87
1163,87
1164,88
1165,88
1166,88
1167,88
1168,88
1169,89
1170,89
1171,89
1172,89
1173,90
1174,90
1175,90
1176,90
1177,90
1178,90
1179,90
1180,90
1181,90
1182,90
1183,90
1184,90
1185,90
1186,90
1187,90
1188,90
1189,90
1190,90
1191,91
1192,91
1193,91
1194,91
1195,91
1196,91
1197,91
1198,91
1199,91
1200,91
1201,91
1202,91
1203,91
1204,91
1205,91
1206,91
1207,91
1208,91
1209,91
1210,92
1211,92
1212,92
1213,92
1214,92
1215,92
1216,92
1217,92
1218,92
1219,92
1220,92
1221,92
1222,92
1223,92
1224,92
1225,92
1226,93
1227,93
1228,93
1229,100
