Round Number, Alive Node
364,90
365,89
366,89
367,89
368,88
369,88
370,87
371,87
372,87
373,87
374,87
375,87
376,87
377,87
378,87
379,87
380,87
381,87
382,87
383,87
384,87
385,87
386,87
387,87
388,87
389,87
390,87
391,87
392,87
393,87
394,87
395,87
396,87
397,85
398,85
399,85
400,85
401,85
402,85
403,85
404,85
405,85
406,85
407,84
408,84
409,84
410,83
411,83
412,83
413,83
414,83
415,83
416,82
417,82
418,82
419,82
420,82
421,82
422,82
423,82
424,82
425,82
426,82
427,82
428,82
429,82
430,81
431,81
432,81
433,81
434,81
435,81
436,81
437,81
438,81
439,81
440,81
441,81
442,81
443,81
444,81
445,81
446,81
447,80
448,80
449,80
450,80
451,80
452,80
453,80
454,80
455,80
456,80
457,80
458,80
459,80
460,80
461,80
462,80
463,80
464,80
465,80
466,80
467,80
468,80
469,80
470,80
471,80
472,80
473,80
474,80
475,80
476,80
477,80
478,80
479,80
480,80
481,80
482,80
483,80
484,80
485,80
486,80
487,80
488,80
489,80
490,80
491,80
492,80
493,80
494,80
495,80
496,80
497,80
498,80
499,80
500,80
501,80
502,80
503,80
504,80
505,80
506,80
507,80
508,79
509,79
510,79
511,79
512,79
513,79
514,79
515,79
516,79
517,79
518,79
519,79
520,79
521,79
522,79
523,79
524,79
525,79
526,79
527,79
528,78
529,78
530,78
531,78
532,78
533,78
534,78
535,78
536,78
537,78
538,78
539,78
540,78
541,78
542,78
543,78
544,78
545,78
546,78
547,78
548,78
549,78
550,78
551,78
552,78
553,78
554,78
555,78
556,78
557,78
558,78
559,77
560,77
561,77
562,77
563,77
564,77
565,77
566,77
567,77
568,77
569,77
570,77
571,77
572,77
573,77
574,77
575,77
576,77
577,77
578,77
579,77
580,77
581,77
582,77
583,77
584,77
585,77
586,77
587,76
588,76
589,76
590,76
591,75
592,75
593,75
594,75
595,75
596,75
597,75
598,75
599,75
600,75
601,75
602,75
603,75
604,75
605,75
606,75
607,75
608,75
609,74
610,73
611,73
612,73
613,73
614,73
615,73
616,73
617,73
618,73
619,73
620,73
621,73
622,73
623,73
624,73
625,73
626,73
627,73
628,73
629,73
630,73
631,73
632,73
633,73
634,73
635,73
636,73
637,73
638,73
639,73
640,73
641,73
642,73
643,73
644,73
645,73
646,73
647,73
648,73
649,72
650,72
651,72
652,72
653,72
654,72
655,72
656,72
657,72
658,72
659,72
660,72
661,72
662,72
663,72
664,72
665,72
666,72
667,72
668,72
669,72
670,72
671,72
672,72
673,72
674,72
675,72
676,72
677,72
678,72
679,72
680,72
681,72
682,72
683,72
684,72
685,72
686,72
687,72
688,72
689,72
690,72
691,72
692,72
693,72
694,72
695,72
696,72
697,72
698,72
699,72
700,72
701,72
702,72
703,72
704,72
705,72
706,72
707,72
708,72
709,72
710,72
711,72
712,72
713,72
714,72
715,71
716,71
717,71
718,71
719,71
720,71
721,71
722,71
723,71
724,71
725,71
726,71
727,71
728,71
729,71
730,71
731,71
732,71
733,71
734,70
735,70
736,70
737,70
738,70
739,70
740,70
741,70
742,70
743,70
744,70
745,70
746,70
747,70
748,70
749,70
750,70
751,70
752,70
753,70
754,70
755,70
756,70
757,70
758,70
759,70
760,70
761,70
762,70
763,70
764,70
765,70
766,70
767,70
768,70
769,70
770,70
771,70
772,70
773,69
774,69
775,68
776,68
777,68
778,68
779,68
780,68
781,68
782,68
783,67
784,67
785,67
786,67
787,67
788,67
789,67
790,67
791,67
792,67
793,66
794,66
795,66
796,66
797,65
798,65
799,65
800,65
801,65
802,65
803,65
804,65
805,65
806,65
807,65
808,64
809,64
810,64
811,64
812,64
813,64
814,64
815,64
816,64
817,64
818,63
819,63
820,62
821,62
822,62
823,62
824,62
825,62
826,62
827,62
828,62
829,62
830,62
831,62
832,62
833,62
834,62
835,62
836,61
837,61
838,61
839,61
840,60
841,60
842,60
843,60
844,60
845,60
846,60
847,60
848,60
849,60
850,60
851,60
852,60
853,60
854,60
855,60
856,60
857,60
858,60
859,60
860,60
861,60
862,60
863,60
864,60
865,59
866,59
867,59
868,58
869,58
870,58
871,58
872,58
873,58
874,57
875,57
876,57
877,57
878,56
879,56
880,56
881,55
882,55
883,55
884,55
885,55
886,55
887,55
888,55
889,55
890,55
891,55
892,55
893,55
894,55
895,55
896,55
897,55
898,55
899,55
900,55
901,55
902,55
903,55
904,55
905,55
906,55
907,54
908,54
909,54
910,54
911,54
912,54
913,54
914,54
915,54
916,54
917,53
918,53
919,53
920,53
921,53
922,53
923,53
924,53
925,53
926,53
927,53
928,53
929,53
930,53
931,53
932,53
933,53
934,53
935,53
936,53
937,53
938,53
939,53
940,53
941,53
942,53
943,53
944,53
945,53
946,53
947,53
948,52
949,52
950,51
951,51
952,50
953,49
954,49
955,49
956,49
957,49
958,49
959,49
960,49
961,49
962,49
963,49
964,49
965,49
966,49
967,49
968,49
969,47
970,47
971,47
972,47
973,47
974,47
975,45
976,45
977,45
978,44
979,43
980,43
981,43
982,42
983,42
984,42
985,42
986,41
987,41
988,41
989,40
990,40
991,40
992,40
993,40
994,40
995,40
996,40
997,40
998,40
999,39
1000,38
1001,38
1002,38
1003,38
1004,38
1005,37
1006,37
1007,37
1008,37
1009,37
1010,37
1011,36
1012,35
1013,34
1014,34
1015,34
1016,34
1017,34
1018,34
1019,34
1020,33
1021,32
1022,32
1023,32
1024,31
1025,31
1026,31
1027,31
1028,31
1029,31
1030,31
1031,31
1032,30
1033,30
1034,30
1035,30
1036,30
1037,30
1038,30
1039,30
1040,28
1041,28
1042,28
1043,28
1044,28
1045,28
1046,27
1047,26
1048,26
1049,26
1050,26
1051,26
1052,26
1053,26
1054,25
1055,25
1056,25
1057,24
1058,24
1059,24
1060,24
1061,24
1062,24
1063,24
1064,24
1065,24
1066,24
1067,24
1068,24
1069,24
1070,24
1071,24
1072,24
1073,24
1074,24
1075,24
1076,24
1077,24
1078,24
1079,24
1080,24
1081,24
1082,24
1083,24
1084,24
1085,24
1086,24
1087,24
1088,23
1089,23
1090,23
1091,23
1092,23
1093,23
1094,23
1095,23
1096,23
1097,23
1098,23
1099,23
1100,23
1101,23
1102,23
1103,23
1104,23
1105,23
1106,23
1107,23
1108,22
1109,22
1110,22
1111,22
1112,21
1113,21
1114,21
1115,21
1116,21
1117,21
1118,21
1119,21
1120,20
1121,19
1122,19
1123,19
1124,19
1125,19
1126,18
1127,18
1128,18
1129,18
1130,18
1131,17
1132,17
1133,17
1134,16
1135,16
1136,16
1137,16
1138,16
1139,16
1140,16
1141,16
1142,15
1143,15
1144,15
1145,15
1146,15
1147,15
1148,15
1149,15
1150,15
1151,14
1152,14
1153,14
1154,14
1155,14
1156,13
1157,13
1158,13
1159,13
1160,13
1161,13
1162,13
1163,13
1164,12
1165,12
1166,12
1167,12
1168,12
1169,11
1170,11
1171,11
1172,11
1173,10
1174,10
1175,10
1176,10
1177,10
1178,10
1179,10
1180,10
1181,10
1182,10
1183,10
1184,10
1185,10
1186,10
1187,10
1188,10
1189,10
1190,10
1191,9
1192,9
1193,9
1194,9
1195,9
1196,9
1197,9
1198,9
1199,9
1200,9
1201,9
1202,9
1203,9
1204,9
1205,9
1206,9
1207,9
1208,9
1209,9
1210,8
1211,8
1212,8
1213,8
1214,8
1215,8
1216,8
1217,8
1218,8
1219,8
1220,8
1221,8
1222,8
1223,8
1224,8
1225,8
1226,7
1227,7
1228,7
1229,0
